,0,1,2,3,4,5,6,7
0,gender,lunch,math score,parental level of education,race/ethnicity,reading score,test preparation course,writing score
1,72,72,74,bachelor's degree,female,group B,none,standard
2,69,88,90,completed,female,group C,some college,standard
3,90,93,95,female,group B,master's degree,none,standard
4,44,47,57,associate's degree,free/reduced,group A,male,none
5,75,76,78,group C,male,none,some college,standard
6,71,78,83,associate's degree,female,group B,none,standard
7,88,92,95,completed,female,group B,some college,standard
8,39,40,43,free/reduced,group B,male,none,some college
9,64,64,67,completed,free/reduced,group D,high school,male
10,38,50,60,female,free/reduced,group B,high school,none
11,52,54,58,associate's degree,group C,male,none,standard
12,40,43,52,associate's degree,group D,male,none,standard
13,65,73,81,female,group B,high school,none,standard
14,70,72,78,completed,group A,male,some college,standard
15,50,53,58,female,group A,master's degree,none,standard
16,69,75,78,female,group C,none,some high school,standard
17,86,88,89,group C,high school,male,none,standard
18,18,28,32,female,free/reduced,group B,none,some high school
19,42,46,46,completed,free/reduced,group C,male,master's degree
20,54,58,61,associate's degree,female,free/reduced,group C,none
21,63,66,69,group D,high school,male,none,standard
22,65,70,75,completed,female,free/reduced,group B,some college
23,44,53,54,group D,male,none,some college,standard
24,69,73,73,female,group C,none,some high school,standard
25,71,74,80,bachelor's degree,completed,free/reduced,group D,male
26,72,73,74,free/reduced,group A,male,master's degree,none
27,54,55,69,group B,male,none,some college,standard
28,67,69,75,bachelor's degree,female,group C,none,standard
29,65,70,70,group C,high school,male,none,standard
30,62,70,75,female,group D,master's degree,none,standard
31,69,74,74,female,group D,none,some college,standard
32,61,63,65,female,group B,none,some college,standard
33,56,65,72,female,free/reduced,group E,master's degree,none
34,38,40,42,group D,male,none,some college,standard
35,82,87,97,group E,male,none,some college,standard
36,79,81,81,associate's degree,completed,group E,male,standard
37,74,81,83,associate's degree,female,group D,none,standard
38,50,59,64,female,free/reduced,group D,none,some high school
39,75,88,90,associate's degree,completed,female,free/reduced,group D
40,56,57,57,associate's degree,free/reduced,group B,male,none
41,54,55,61,associate's degree,free/reduced,group C,male,none
42,58,68,73,associate's degree,female,group C,none,standard
43,53,58,65,associate's degree,female,group B,none,standard
44,59,65,66,completed,free/reduced,group B,male,some college
45,50,54,56,associate's degree,female,free/reduced,group E,none
46,54,57,65,associate's degree,group B,male,none,standard
47,55,62,65,associate's degree,completed,female,group A,standard
48,66,71,76,female,group C,high school,none,standard
49,57,74,76,associate's degree,completed,female,free/reduced,group D
50,82,82,84,completed,group C,high school,male,standard
51,48,53,55,group E,male,none,some college,standard
52,68,69,77,associate's degree,completed,free/reduced,group E,male
53,42,44,53,group C,male,none,some college,standard
54,75,78,88,group D,high school,male,none,standard
55,71,84,87,completed,female,free/reduced,group C,some high school
56,33,41,43,female,free/reduced,group C,high school,none
